      0.84000000       2.5400000      -1.6000000       1.6000000     129     129
       1.7673438    -0.022006226       1.3186311      -1.1156981
  -1.1609290e-08   2.0875741e-09   5.0174115e-09   2.0714640e-09  -1.1084508e-09
   4.5137231e-09   4.7484630e-09   5.1988868e-09   1.7721129e-09   9.4513031e-11
   2.5713111e-09   1.2397918e-09   4.7590502e-10  -7.1520311e-09  -1.6084138e-10
   2.8458928e-09  -1.2029705e-09   1.4486016e-10   4.7195903e-09  -4.6914538e-09
  -7.8280306e-09   1.2367768e-08  -4.2775524e-09  -3.3353551e-09   6.4698877e-09
  -2.8290043e-09  -1.4776132e-09   6.5048068e-09  -1.1138264e-08   4.0195503e-09
   3.9289163e-09  -3.2211106e-09  -5.2066723e-09   5.0244159e-09  -9.8989643e-09
   2.6807009e-09  -3.3699581e-09   1.4769748e-09  -4.1875018e-09   1.1076140e-09
  -7.2737267e-10   1.2343298e-08  -3.8487372e-09  -1.1070360e-09   6.7227020e-09
  -1.5175241e-09   7.8729319e-09  -4.0551622e-09   5.9674728e-09   3.9741450e-09
   2.5554490e-09  -2.6846230e-09  -9.5789144e-09   4.4910348e-09  -6.4344232e-09
   9.0011165e-10  -1.1281212e-09  -7.9799741e-09   5.2474704e-09  -7.7042974e-09
   1.5899004e-08  -1.1695782e-08   7.4563952e-09  -7.0780629e-09  -2.2890999e-10
   5.0135127e-09  -6.3286168e-09   8.1241453e-09  -4.8996537e-09   5.8627193e-09
  -4.6880318e-09   3.3722983e-09  -4.6966405e-09   2.3879349e-09   3.0621058e-09
   2.7075765e-10   8.8467632e-10   2.7062570e-09   7.2103782e-10   4.5946190e-09
  -3.6560724e-09   2.5466355e-09  -3.7290086e-09   5.9941528e-09
  -6.1691630e-08   6.9179611e-08  -1.5883259e-07   3.9825310e-08   5.2664339e-08
   8.8095887e-09  -2.5004686e-08   1.0468586e-08  -1.0407571e-08   1.7808616e-08
  -5.2048115e-09   1.6224790e-08   7.9488615e-09   1.0742673e-08  -3.6379099e-09
   1.5667749e-08  -6.8900811e-09   6.7804157e-09  -2.2642926e-08   3.9960065e-09
  -2.3642638e-08  -2.3159943e-09  -2.5491464e-08   4.1594827e-09  -1.3520880e-08
   1.6325662e-09  -6.8566479e-09   1.7838092e-08  -4.6476471e-09   2.0053003e-08
  -3.5417006e-09   7.7860208e-09   5.6107997e-09   3.7432120e-09   3.8632047e-09
   2.6280674e-09   4.0482537e-09  -1.0566308e-08   9.6120659e-09  -3.3285106e-09
  -8.3642456e-09  -1.7063044e-08   3.1956432e-08  -1.2316061e-08  -1.8599977e-08
   8.0565376e-09  -9.9722338e-10   1.9331260e-09  -2.5429046e-09   2.1985336e-09
   9.8582139e-09   3.0414674e-09   6.4543976e-09   6.3120385e-09   1.0974274e-09
   5.8014882e-09  -7.7964898e-10   7.3645615e-09  -1.4431247e-09  -3.4121185e-09
  -7.4585985e-09   2.4876118e-09  -7.4983937e-09   3.5875229e-10  -8.1984169e-09
   2.8325686e-09  -3.5054473e-09   4.9614441e-09  -3.9488202e-09   2.4557003e-09
  -1.6341847e-09   9.2789371e-10   4.3204936e-09   1.2489962e-08  -7.5517034e-09
   1.1076121e-08  -2.7877591e-10   6.0674425e-09  -1.1162146e-09   1.7655087e-09
  -1.9774690e-09  -4.7079981e-09   6.9522578e-09  -1.3643208e-08   1.1251896e-08
  -1.0206841e-08  -3.8591926e-09  -4.2340883e-10   3.8545426e-09   3.7811359e-09
   2.5572070e-09   2.7639100e-09   6.4330561e-09  -5.3296695e-09   4.5338372e-09
   1.2597604e-09  -5.4820531e-09   5.9548091e-09  -6.2734850e-09   6.0771564e-09
  -8.9508144e-09   3.2031413e-10   1.9153248e-09  -6.9160574e-09   3.4927574e-09
  -1.3505278e-08   3.6055637e-09  -3.8575660e-09   1.1979896e-09  -7.3174077e-10
   2.0857790e-09   5.3609008e-09   6.0577537e-10   2.1752320e-09  -1.5931743e-09
   6.6561142e-09   2.4103749e-09  -2.3041814e-09   8.4298975e-09  -4.8756227e-09
   4.5425284e-09  -8.3805967e-09   8.8917799e-09  -7.1777613e-09   9.7515518e-10
  -1.2519430e-08   1.2395426e-08  -1.4746475e-08  -2.9702335e-09
  -3.1326803e-08  -1.0393812e-08   3.7202442e-09   2.0197818e-09   1.3882464e-08
  -1.1935932e-09   1.8855443e-09  -4.0207957e-09   4.7815930e-09  -5.1336923e-09
   1.0238851e-08  -8.4058490e-09   1.5767442e-08  -4.2510917e-09   6.0837244e-09
   1.4421029e-09   1.0841727e-09  -6.2448599e-09   1.5546632e-09  -1.3420289e-09
  -7.0032288e-09  -1.0508016e-09  -3.3783720e-09  -1.1368263e-08   7.0931655e-09
  -1.1665900e-09  -3.4899349e-10   8.2141469e-09   2.9185427e-09   1.0143466e-08
  -2.0709651e-09   1.5493211e-08  -8.3775694e-10   3.1107693e-09   1.1638640e-09
   5.9396066e-09   1.4329361e-09  -5.3978112e-09   3.4154208e-10  -8.5779705e-09
  -1.0052358e-09  -5.9784594e-09   2.4130131e-09  -8.9963416e-09   1.0208011e-08
  -1.2318579e-08   4.2023056e-09  -3.6007058e-09   1.0991065e-10   2.7170202e-09
   1.2994358e-09  -1.6774281e-09   4.0302025e-10   1.6416253e-09  -1.5503253e-10
   1.4540773e-09  -3.8664342e-09   5.4878613e-09  -8.1796292e-09  -1.4989233e-09
   1.1457390e-09   2.2789058e-09  -2.5692687e-10   9.6384450e-10   1.4230600e-11
  -5.0992215e-09   8.8556451e-09  -6.5389623e-09  -1.2905647e-09   4.1719607e-09
   9.1407504e-10  -2.1291038e-10   7.8007472e-09  -7.7926493e-09  -2.4888220e-09
   2.5329246e-09  -1.4311221e-09   5.1387513e-09  -4.0888764e-09   4.0571592e-09
   2.4981595e-10   4.4527802e-09  -5.2074363e-09  -3.1331604e-09   1.9090116e-09
  -6.5576614e-09   2.9373035e-09  -7.6468917e-09   2.1455989e-10  -5.9930018e-09
   2.3795140e-09   4.5576073e-09  -9.3567196e-10   5.0192506e-10   2.9337936e-09
   2.3620541e-09   5.4869927e-10  -6.4785138e-09   5.9683242e-09  -7.0445213e-09
   2.2124613e-09   1.9960250e-09  -7.0870546e-09   2.7064345e-09   6.6296591e-09
   9.3952559e-11  -2.4862580e-10   4.4539860e-09   1.9897194e-09  -5.9503734e-09
   7.9998835e-09  -1.1275133e-08   2.7634310e-09   3.9667188e-09  -8.5396008e-09
  -1.6215229e-09   8.5536148e-09  -1.1142209e-09   3.0366030e-09   2.6372466e-09
  -1.6908874e-09   2.0115901e-09  -4.4570162e-10  -3.2337269e-09   2.6958274e-09
  -7.6835157e-09   5.4800551e-09  -5.7865139e-09   2.4169971e-09
  -1.8692848e-07   1.6639146e-07  -1.2833352e-07   6.0679678e-08   2.5585573e-08
   2.9074410e-08  -2.0475525e-08   5.5926156e-09  -1.9089243e-08  -3.0473155e-10
  -1.9139746e-08   1.7298402e-09  -1.0493535e-08   3.4100855e-09  -2.5409032e-08
   1.9730488e-08  -1.7047690e-08   1.6519613e-08  -1.4404528e-08   1.4989402e-08
  -4.2435665e-09   1.4919946e-08  -8.3794332e-09   2.2307822e-08  -1.7820898e-08
   8.7773870e-09  -1.1799569e-08   7.2945608e-09  -2.0123344e-08   1.3402003e-08
  -1.8083321e-08   9.8950319e-09  -1.8116817e-08   8.3381009e-09  -3.9094603e-09
   5.3309463e-09  -4.1528493e-09   1.3406439e-08  -1.3561532e-08   1.5865961e-08
  -8.4344781e-09   3.8770657e-08  -5.5647143e-08   2.0689201e-08   5.6499663e-09
   8.6176017e-09  -1.6916694e-08   1.4040315e-08  -1.0458793e-08  -4.1676453e-10
   1.2077356e-09  -5.1964446e-09   4.0087427e-09   3.3261868e-09  -1.8280373e-09
   5.2760744e-09  -5.0634915e-09   1.3885946e-08  -5.0993238e-09   2.1731539e-10
  -4.9420176e-10   3.4980262e-09   3.5387787e-10  -1.6440256e-09   3.5622836e-09
   4.7543526e-09  -4.4236370e-09   7.4115770e-09  -5.9956086e-09   1.9029937e-09
  -5.5249205e-09  -3.4563435e-09  -2.5079826e-09   7.3527524e-09  -1.0532937e-08
   6.6106975e-09  -2.1839584e-09  -1.4266620e-09  -1.2191968e-09   7.9791719e-09
  -6.1222461e-09   1.3512383e-08  -5.3537737e-09   1.4348144e-08  -1.4854908e-08
   6.7696878e-10   7.8979960e-09  -2.3821581e-09   2.1079990e-09   3.8732808e-11
   1.2478560e-08  -5.7986746e-09   5.2577980e-09  -1.0097068e-08  -2.2020676e-09
   3.3406366e-09  -7.3538516e-09   5.9546679e-09  -7.6456039e-09   3.0376660e-09
  -3.4050228e-09   6.2026231e-09  -1.2403053e-09  -2.7119789e-09   3.4332315e-09
  -4.3162513e-09  -1.4773008e-09   1.2733076e-09  -5.5743787e-09   2.7676982e-09
  -2.0558741e-09   1.0381768e-09   8.6594287e-10   2.8842303e-09   6.5083124e-09
  -7.3457810e-10   7.6616294e-10  -6.2460564e-09   4.2549146e-09  -2.6615567e-09
  -3.0576829e-09  -1.1300337e-09  -4.4973496e-09  -1.3713224e-09  -2.2222381e-09
   2.2031517e-09  -3.2886741e-09  -3.1386902e-09   8.1117700e-09
  -5.7824188e-08   2.7264053e-08  -2.7238522e-08   2.0618264e-08  -4.9210550e-09
   1.5995554e-08  -9.6116898e-09   6.8434664e-09  -1.2236043e-08   2.7106298e-09
  -5.6296982e-09  -5.1706890e-09   1.7341179e-09  -4.4990747e-10  -8.3421438e-09
   7.7664558e-09  -1.0352878e-08   2.7311795e-09  -8.5153961e-09   1.2713011e-08
  -7.1219505e-09   8.4583709e-09  -3.2586369e-09  -5.2652030e-09   1.1049881e-08
  -6.1638761e-09  -1.9526610e-11   2.9694268e-09  -5.8872772e-09   1.0866058e-08
  -8.0964332e-09   9.6915914e-09  -4.0487095e-09   1.0372810e-08  -7.1399374e-09
   3.7119759e-09  -3.2976738e-09   6.9372435e-09  -7.1015420e-09   6.9220968e-09
  -6.5240602e-09   6.4627041e-09  -9.8223250e-09   8.9236825e-09  -2.1716569e-09
  -3.4819267e-09  -1.3152458e-09   1.3868973e-08  -4.2956294e-09   4.7671525e-09
  -1.8363280e-09   3.6963727e-09   1.1109935e-09  -2.7864620e-09   7.5907386e-10
  -1.4502628e-09   1.1840771e-09   3.0730495e-09  -5.3668722e-09  -2.3838453e-09
  -1.4700478e-09   2.2351352e-09  -5.6222262e-09   2.7567359e-09  -6.0762961e-09
   8.8642389e-09  -5.4235331e-09   1.1668019e-08  -3.3899842e-09   4.0277160e-09
   1.6636099e-09   9.7990549e-09   6.9881959e-09  -6.0596883e-09   2.1391930e-09
   1.7112571e-10   6.3400800e-09  -2.2891031e-09  -1.0800664e-09   3.3256537e-09
   6.3984174e-10  -1.8206527e-09  -4.4583122e-09   7.5901105e-09  -7.5509817e-09
   6.9349843e-09  -4.6185153e-09  -2.0368776e-09  -3.3713173e-09  -5.1685149e-09
   1.0908793e-08  -1.2643338e-08   6.3795359e-09  -8.4524224e-09   4.0804149e-09
   2.3711817e-09   2.6179217e-09  -3.3438852e-09   1.1360311e-08  -4.3585522e-09
   7.2235980e-09  -1.1880863e-09   3.3134321e-09  -2.9244661e-09  -1.7812562e-09
   1.6566375e-09  -5.5142710e-09  -1.2627718e-09  -1.4690511e-09  -3.6665713e-10
   7.0063569e-09  -5.9964863e-09   3.2637357e-10   5.8770659e-09  -3.7063500e-09
   1.5240486e-09   5.3017569e-09  -3.3653700e-09   3.1616636e-10   3.6726922e-09
  -4.1853791e-09   2.4865277e-09  -6.2168556e-09  -1.4002324e-09   3.4868873e-09
  -6.6871281e-09   2.4896638e-09  -2.8173982e-09  -1.3127505e-09
  -1.1045347e-07   1.2770844e-07  -1.3686305e-07   5.1737916e-08   5.0964666e-08
  -8.8119502e-09   2.4868807e-09  -3.1232609e-08   1.0355445e-08  -2.8558796e-08
   1.6789915e-08  -2.7208606e-08   2.7672473e-08  -2.3212599e-08   1.4361017e-08
  -1.4074300e-08   2.1114526e-08  -1.6088886e-08   1.8806865e-08  -1.9174549e-08
   2.9313380e-08  -2.0716058e-08   1.6341403e-08   4.5718386e-09   8.5878906e-09
  -5.6091044e-09   1.3898921e-08  -1.3406140e-08   1.5635799e-08  -1.5124452e-08
   1.0219265e-08  -1.4096630e-08   5.5708400e-09  -2.1801420e-08   1.0626007e-08
  -1.0715563e-08   6.0725288e-09  -4.2154696e-09  -9.5664166e-10   2.5371179e-08
  -2.3502462e-08   1.6168566e-08  -5.7755508e-09   1.3568204e-08  -1.8876664e-08
   3.3085307e-09   1.4884908e-08  -1.5272841e-08   1.5642055e-08  -1.9018373e-08
   1.3175883e-08  -2.0013686e-08   9.6920856e-09  -1.8785407e-08   9.1498026e-09
  -4.4844175e-09  -5.4863504e-09   5.8490056e-11   5.2445799e-10  -2.2843661e-09
   2.6734794e-10  -1.7350988e-09   6.7374458e-09  -5.2719218e-09  -3.9514165e-09
   1.6218043e-09  -5.3333594e-09  -9.1022646e-10  -2.2465315e-09  -8.0844778e-09
   6.0209236e-09  -1.2180534e-08   9.2522713e-09  -5.9190554e-09   3.2801557e-09
  -7.8280446e-09   8.3563383e-09  -9.8616735e-09   7.3579582e-10  -8.6931099e-10
  -5.0969383e-09   1.7315942e-08  -1.6191835e-08   1.2789489e-08  -1.1427813e-08
   1.5001071e-08  -1.1440566e-08   4.1745553e-09   2.3595082e-09  -3.7149002e-09
  -7.6437922e-09  -2.5227384e-09   3.8526441e-09  -6.8814101e-09   5.7160839e-10
   3.1531706e-09   2.4713909e-09  -9.2342530e-10   2.7365745e-09  -3.7378101e-09
   1.5361882e-09   3.7393618e-09  -4.3521860e-09   4.4673460e-09  -3.9080827e-10
   7.4582241e-10  -1.5259632e-09   7.1379839e-09  -4.7960848e-09  -1.1894679e-10
  -2.1130190e-09  -2.8805106e-09   5.4903419e-09  -1.0885842e-08   9.3099374e-09
  -4.2390870e-09   1.5607146e-09  -2.0105472e-09  -4.5719066e-09   4.8994534e-09
  -4.3352869e-09   3.8404121e-09  -2.4278425e-09  -3.2763105e-10  -7.3097604e-09
   3.9514473e-09   1.7539829e-09   7.0642226e-09  -4.1624924e-09
  -4.2985317e-08   1.6601946e-08  -1.3620543e-08   9.9889456e-09   7.3436037e-09
   6.6244498e-09   6.0225024e-09  -1.0044874e-09  -1.9436880e-09   5.2008685e-09
  -7.2128259e-10   3.1092601e-09  -4.8925363e-10   3.9132461e-09  -2.9868900e-09
   6.9792898e-10  -4.6405872e-09   3.2740263e-09   1.3895143e-09   3.9389701e-09
   1.3029299e-09   1.9759001e-09   5.9575579e-09  -1.0530826e-08   1.1090637e-08
  -2.5100448e-09  -5.7886012e-10   4.6107532e-09   2.0273254e-09  -2.6333664e-09
   1.9222359e-09   2.4257424e-09  -3.3433010e-10   2.1067770e-09   1.6909630e-09
  -2.1497790e-09  -8.4522867e-10   5.3034671e-10   3.6373175e-09   1.0145032e-10
  -4.6944283e-10  -3.4905692e-09   4.6033684e-10  -4.2677322e-09   8.8044368e-09
  -6.1532281e-09   4.2178013e-09  -2.9173665e-09   1.4876058e-09  -3.9487756e-09
  -1.3445969e-09  -7.6834202e-09   6.5141841e-09  -1.0035512e-08   6.9182179e-09
  -1.0377415e-08   9.8874863e-09  -6.6033838e-09   4.2534154e-09  -4.1307110e-09
   3.0103718e-09  -8.9605315e-10   4.3574454e-09  -2.2905116e-09  -2.0656392e-09
   1.9897653e-09  -5.6779578e-09   8.0484435e-10  -6.7562858e-09   3.3729213e-10
  -3.1431120e-09   8.5912063e-09  -1.1733057e-09   1.2030187e-09  -8.8045591e-10
  -3.1201072e-09   8.8036181e-09   1.0794659e-09   4.1193112e-09   4.1736874e-09
   1.6851594e-09  -9.2023157e-10   4.9582017e-09   2.3136300e-09  -2.2292925e-09
   8.6173083e-09   3.2146506e-10   5.3930484e-09   1.1078424e-09   4.2283670e-09
   1.1140209e-08  -7.2920751e-09   6.6270083e-09  -4.8273593e-11  -8.9325780e-09
   6.0647888e-09  -1.1612856e-08   6.5977006e-09  -1.5177912e-09  -1.0069557e-08
   2.3788946e-09  -1.5282574e-10  -2.4278640e-09  -2.0499692e-09   4.5302935e-09
  -2.7052394e-09  -3.0869384e-09   4.3132141e-10   6.5295741e-09  -5.9289867e-09
   7.7824533e-09  -8.4374892e-09   5.4263698e-09   3.4261450e-09  -4.3322406e-10
   6.8882860e-11   7.3299963e-09  -2.6458429e-10   2.1266883e-09   4.6255900e-09
  -8.9649658e-09   9.7779275e-09  -2.6854918e-09  -5.4835386e-09   3.5134926e-09
   1.6066505e-09  -1.5128364e-09   1.3212954e-10  -2.2918303e-09
  -1.4320578e-07   1.6463467e-07  -1.6538419e-07   1.0153581e-07  -4.2317633e-09
   3.9515854e-08  -4.6563756e-08   2.0400380e-08  -3.3704011e-08   1.3921235e-08
  -3.5727274e-08   2.1117701e-08  -2.0677762e-08   1.4803107e-08  -2.1659402e-08
   2.4040931e-08  -1.4532631e-08   2.7817060e-08  -2.3247457e-08   3.3928589e-08
  -2.0530769e-08   2.1549653e-08  -1.6200021e-08   3.1087493e-08  -2.6885952e-08
   2.4869341e-08  -2.2884824e-08   1.9986623e-08  -2.7397471e-08   2.0139555e-08
  -1.6555929e-08   2.5238794e-08  -2.3165032e-08   1.6998873e-08  -1.8052461e-08
   2.3804073e-08  -2.9350088e-08   3.0557626e-08  -3.8127961e-08   4.7260216e-08
  -4.4676865e-08   4.3123977e-08  -5.0058973e-08   4.3872175e-08  -4.4156863e-08
   3.2256710e-08  -8.9834178e-09   7.7059059e-09  -2.8619769e-09   3.7041310e-09
  -3.8462089e-09  -2.3734409e-09   7.0341636e-11  -3.0487903e-09   3.5749706e-09
   7.6668452e-10  -1.2137161e-09   6.1158602e-09  -5.7625376e-09   7.2457246e-09
  -3.1614113e-09   9.4623406e-09  -7.6357250e-09   8.3850078e-09  -8.2049676e-09
   1.2923623e-08  -1.2892367e-08   1.7143498e-08  -7.4488526e-09   4.7331844e-09
   1.4010308e-09   4.3149631e-10  -1.9351117e-09   4.9228443e-09  -4.2519898e-09
   5.3836474e-09   1.0967394e-09   5.2797021e-09  -6.7350744e-09   7.5032436e-09
  -1.0266378e-08   2.0751595e-08  -2.4730430e-08   1.4651635e-08  -1.8315396e-08
   1.8188888e-08  -1.3000084e-08   8.9208196e-09  -2.9136033e-09   3.7528707e-09
  -4.6774298e-09   6.4547421e-09   1.1167864e-09  -5.0610722e-10   6.4315827e-09
  -2.3667238e-09   5.1803154e-09  -4.4089479e-09   4.6236224e-09  -1.9577086e-09
  -5.2203045e-12   4.2274131e-09  -6.0491825e-09   6.6656963e-09   6.5800437e-10
   3.5964410e-09   5.1772567e-11   3.0364230e-09  -4.1351548e-09   9.8892046e-09
  -1.2505894e-08   5.6866190e-09  -6.3785779e-09  -4.9805725e-09   8.9237857e-10
  -4.1774929e-10  -4.7441340e-09   9.4673385e-09  -1.1563942e-08   1.1069606e-08
  -7.0456656e-09   7.8894849e-09  -2.3849362e-09  -2.3504593e-09  -3.2456247e-09
   1.2035261e-09  -6.4988898e-09   5.9898180e-09  -2.7090500e-09
  -3.1370162e-08  -1.7466898e-09   2.4145048e-09   5.3354192e-10   1.2521273e-08
   4.1776881e-09   3.0418707e-09   2.9300336e-10  -7.2806934e-09  -5.6192610e-09
   2.5055356e-09  -4.1549365e-09   3.8385439e-09  -9.6255011e-09   3.6210579e-09
  -5.8353455e-09   8.6307659e-09  -3.2743933e-09   2.2150458e-09  -4.3969649e-09
   9.6829393e-09  -9.5676624e-09   8.2138324e-09  -6.9910598e-09   3.1025635e-09
  -1.5860491e-09  -1.7973650e-09   1.5524811e-09  -1.2669519e-09   2.0187144e-09
  -7.8958702e-09  -1.6896980e-10   1.0105377e-09  -3.7205292e-09   1.0052984e-08
  -1.4736629e-08   1.9733457e-08  -4.5285810e-09   1.4185521e-08  -6.7254968e-09
   7.3903351e-09  -3.8001806e-09   1.0524130e-09  -1.7667512e-09   1.1588218e-08
  -9.7950333e-09   4.7222600e-09   2.3822150e-09   1.5184945e-09   3.9495521e-09
  -2.3758457e-09   1.0278027e-08  -2.5403875e-10   4.6516162e-10   2.9647852e-09
  -3.9138189e-09   8.4615994e-09  -7.8936584e-09   8.8087379e-09  -9.7433916e-09
   2.4361613e-09  -5.8662048e-09   4.6572966e-09  -4.7493309e-09   9.8292462e-09
  -9.0244200e-09   9.1953338e-09  -4.1496070e-09   9.6729934e-09  -3.5471898e-09
  -5.6236514e-10   2.9729618e-09  -4.4682530e-09  -8.8082969e-09  -3.4329635e-09
  -4.5384140e-09   2.3958549e-09   2.8286615e-10   1.8178282e-09   3.8106876e-09
  -1.5999576e-09  -2.2222422e-09   1.0306165e-08  -4.9690745e-09   8.0467286e-09
  -2.7555677e-09   2.5102943e-09   5.0809367e-09  -6.4709262e-09   8.4770548e-09
   2.1208582e-10  -3.4634145e-09   2.8419123e-09  -4.8556527e-10  -1.0338156e-09
   5.0905648e-09   1.5248116e-09   2.5608715e-09   6.1686302e-09   1.2608683e-09
   2.5884150e-09   3.1903311e-09  -3.7531310e-10  -4.0585593e-09   6.6715187e-09
  -9.3554127e-09   4.2059840e-09  -6.8202059e-09   7.9012478e-09  -5.4794797e-09
   2.9740017e-09  -2.2171525e-09  -3.6872486e-09   4.1178078e-09  -1.4767684e-09
  -2.9676719e-09   5.0760419e-09  -2.7577903e-09  -4.4783303e-09   7.8364538e-09
  -1.1369968e-08   1.1217580e-08  -4.6693823e-11  -3.0893790e-09   6.0524447e-09
   7.2013064e-09  -2.2408539e-09   2.4400612e-09  -2.0711377e-09
   3.0321241e-09  -2.0371541e-08  -6.7071618e-09  -2.1169468e-08   8.1588964e-08
  -2.2931068e-08   1.1045348e-08  -2.1985289e-08   6.0881407e-09  -1.1767616e-08
  -9.1422784e-09  -3.3767626e-09   3.8472403e-09  -1.1185271e-08   5.6289913e-09
  -1.1966816e-08   1.8321717e-08  -1.4680641e-08   6.5495383e-09  -5.9209932e-10
   7.7694154e-09  -9.0979993e-09   1.0884732e-08  -6.5428883e-09   7.0885172e-09
  -5.6474138e-09   6.8658481e-09  -9.3037082e-09   7.5211998e-09  -1.1971942e-08
   6.4510871e-09  -1.1724400e-08   1.4365853e-09  -1.7681259e-08   1.4367576e-08
  -1.8158774e-08   2.1169869e-08  -3.5592469e-08   4.9046593e-08  -4.0041411e-08
   5.0661120e-08  -5.3471773e-08   5.4478434e-08  -3.2205177e-08   1.4451794e-08
  -1.3031446e-08   2.1697927e-08  -1.1251439e-08  -1.2478083e-09   6.4793919e-09
  -3.9849927e-09   2.6945000e-10  -2.6656303e-09  -1.4919085e-09   2.3725333e-09
  -4.4371018e-09   3.9943013e-09  -7.2811304e-09   3.3402003e-09  -2.0997656e-09
   5.2265156e-09  -4.1257089e-09   3.6034367e-09  -9.8183562e-09   1.0921252e-08
  -2.6284319e-09   1.2291765e-09   3.0631442e-09   3.9417959e-09  -1.0919047e-08
   4.1839204e-09  -8.6175918e-09   9.3108659e-09  -6.7288704e-09   9.4319920e-09
  -6.2048725e-09   1.6524454e-08  -9.7600375e-09   1.1658581e-08  -6.6339104e-09
   1.7273791e-08  -7.6315770e-09   9.0214371e-09  -2.0195046e-08   1.8967533e-08
  -7.5250672e-09   1.4117896e-09  -7.7569485e-09   8.7701256e-09  -3.9755971e-09
  -8.0341093e-10   1.1192799e-10   2.6998837e-09   3.8915790e-09  -6.2767477e-09
  -1.6423484e-09  -2.6628350e-10  -2.4963851e-09   1.8377277e-09   1.8184732e-09
  -2.1194065e-10   4.2907369e-09   5.5633572e-11  -2.0511293e-09   3.1790190e-09
  -7.2321376e-09   1.0185289e-08  -6.6096929e-09  -6.9823763e-09   5.4051304e-09
  -5.6513083e-09   6.2669443e-09   3.8708383e-09  -9.0069771e-09   1.4213719e-09
  -4.4495762e-09   2.0512047e-09  -3.3309596e-09  -2.2134948e-10  -3.1628038e-09
   5.1517078e-09  -1.6396528e-09   1.5353198e-08  -1.1837258e-08   1.3203755e-08
  -6.5437264e-09   8.9991431e-09  -5.7799189e-09  -2.2687004e-09
  -2.1269983e-08  -1.6040798e-08   8.8688128e-09  -1.5099505e-08   7.4540647e-10
   6.3164583e-09  -1.2301821e-08   7.3652725e-09  -1.8092938e-08   2.9409216e-09
  -4.8877521e-09   2.1684485e-09  -4.4969652e-09  -1.3009219e-09   1.2286462e-09
   7.8428102e-09   3.1805047e-09   1.3496218e-08  -1.9093490e-09   5.7556315e-09
   3.4931214e-09   7.2044212e-10   2.7017791e-09   1.9844802e-09   3.2696564e-09
   5.2745396e-10   2.5564329e-09   9.5597142e-10   1.5235997e-09   5.6888408e-09
  -7.9827433e-09   1.5288569e-08  -6.8656878e-09  -3.3068480e-09   9.6029368e-09
  -1.2570628e-08   6.4396747e-09  -2.9529149e-09   3.4750329e-09  -4.5709348e-09
   3.0718592e-09  -7.2198377e-09   4.8952365e-09   1.8799467e-09   7.7138046e-09
  -5.0162855e-09   1.9495071e-09  -2.1976622e-09  -5.8497796e-10  -2.5705784e-09
  -4.6646503e-09   6.2730503e-09  -5.6581308e-09  -2.8510763e-09   1.4189259e-09
  -2.5617501e-09   2.7593090e-10   9.5920625e-10   6.5671007e-10   1.5545715e-09
  -5.9216886e-10  -4.2765210e-10   1.3791479e-09   2.8305257e-09   6.0058741e-10
  -5.5366335e-09   2.2780296e-09  -2.7218129e-09   7.8486815e-10  -2.9276935e-09
  -4.8788675e-09   1.1439314e-09  -1.7362276e-09  -6.5560362e-09   4.1009606e-09
  -5.8357484e-09   7.9028123e-09  -4.7500213e-09   3.9425266e-09  -1.2333909e-09
  -3.3754431e-09  -3.1595723e-09   8.0226252e-09  -1.3499823e-08   9.2675589e-09
  -1.8039049e-08   4.6438764e-09  -2.7606906e-09  -7.1660888e-09   4.8553024e-09
   1.4451186e-09  -2.0826589e-09   7.3581952e-10  -1.4777477e-09   2.2733231e-10
  -5.0877433e-09  -5.3370452e-10  -1.8519632e-09  -4.0708882e-09   3.6725668e-09
